info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--15585-Yspc0XjJ5d6j
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info Addon-docs: using MDX1
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/minamorl/repos/tenet/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/minamorl/repos/tenet/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/minamorl/repos/tenet/storybook-init-framework-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/.storybook/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/minamorl/repos/tenet/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/minamorl/repos/tenet/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /home/minamorl/repos/tenet/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/minamorl/repos/tenet/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/minamorl/repos/tenet/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/minamorl/repos/tenet/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /home/minamorl/repos/tenet/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/minamorl/repos/tenet/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/minamorl/repos/tenet/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/minamorl/repos/tenet/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /home/minamorl/repos/tenet/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/minamorl/repos/tenet/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/minamorl/repos/tenet/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/minamorl/repos/tenet/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /home/minamorl/repos/tenet/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/minamorl/repos/tenet/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /home/minamorl/repos/tenet/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /home/minamorl/repos/tenet/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /home/minamorl/repos/tenet/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /home/minamorl/repos/tenet/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /home/minamorl/repos/tenet/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/minamorl/repos/tenet/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /home/minamorl/repos/tenet/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /home/minamorl/repos/tenet/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /home/minamorl/repos/tenet/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /home/minamorl/repos/tenet/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/minamorl/repos/tenet/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /home/minamorl/repos/tenet/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /home/minamorl/repos/tenet/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /home/minamorl/repos/tenet/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/minamorl/repos/tenet/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/minamorl/repos/tenet/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /home/minamorl/repos/tenet/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /home/minamorl/repos/tenet/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /home/minamorl/repos/tenet/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /home/minamorl/repos/tenet/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /home/minamorl/repos/tenet/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /home/minamorl/repos/tenet/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /home/minamorl/repos/tenet/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /home/minamorl/repos/tenet/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /home/minamorl/repos/tenet/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /home/minamorl/repos/tenet/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /home/minamorl/repos/tenet/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /home/minamorl/repos/tenet/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /home/minamorl/repos/tenet/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /home/minamorl/repos/tenet/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /home/minamorl/repos/tenet/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /home/minamorl/repos/tenet/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /home/minamorl/repos/tenet/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /home/minamorl/repos/tenet/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /home/minamorl/repos/tenet/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 360/392 modules 32 active /home/minamorl/repos/tenet/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/minamorl/repos/tenet/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/minamorl/repos/tenet/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /home/minamorl/repos/tenet/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /home/minamorl/repos/tenet/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /home/minamorl/repos/tenet/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /home/minamorl/repos/tenet/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /home/minamorl/repos/tenet/node_modules/scheduler/index.js
